
****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
WARNING: [Board 49-26] cannot add Board Part xilinx.com:k26i:part0:1.4 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/k26i/1.4/board.xml as part xck26-sfvc784-2lvi-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kc705:part0:1.6 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kc705/1.6/board.xml as part xc7k325tffg900-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu105:part0:1.6 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu105/1.6/board.xml as part xcku040-ffva1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu105:part0:1.7 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu105/1.7/board.xml as part xcku040-ffva1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu116:part0:1.4 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu116/1.4/board.xml as part xcku5p-ffvb676-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu116:part0:1.5 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu116/1.5/board.xml as part xcku5p-ffvb676-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kcu1500:part0:1.2 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kcu1500/1.2/board.xml as part xcku115-flvb2104-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kr260_som:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kr260_som/1.0/board.xml as part xck26-sfvc784-2lv-c specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kr260_som:part0:1.1 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kr260_som/1.1/board.xml as part xck26-sfvc784-2lv-c specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kv260_som:part0:1.2 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kv260_som/1.2/board.xml as part xck26-sfvc784-2lv-c specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kv260_som:part0:1.3 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kv260_som/1.3/board.xml as part xck26-sfvc784-2lv-c specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:kv260_som:part0:1.4 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/kv260_som/1.4/board.xml as part xck26-sfvc784-2lv-c specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:sp701:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/sp701/1.0/board.xml as part xc7s100fgga676-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:sp701:part0:1.1 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/sp701/1.1/board.xml as part xc7s100fgga676-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vc707:part0:1.4 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vc707/1.4/board.xml as part xc7vx485tffg1761-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vc709:part0:1.8 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vc709/1.8/board.xml as part xc7vx690tffg1761-2 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:2.2 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/2.2/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:3.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/3.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190:part0:3.1 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190/production/3.1/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vck190_newl:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vck190_newl/production/1.0/board.xml as part xcvc1902-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu108:part0:1.6 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu108/1.6/board.xml as part xcvu095-ffva2104-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu108:part0:1.7 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu108/1.7/board.xml as part xcvu095-ffva2104-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu110:part0:1.4 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu110/1.4/board.xml as part xcvu190-flgc2104-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu118:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu118/2.0/board.xml as part xcvu9p-flga2104-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu118:part0:2.3 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu118/2.3/board.xml as part xcvu9p-flga2104-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu118:part0:2.4 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu118/2.4/board.xml as part xcvu9p-flga2104-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu128:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu128/production/1.0/board.xml as part xcvu37p-fsvh2892-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu129:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu129/production/1.0/board.xml as part xcvu29p-fsga2577-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vcu1525:part0:1.3 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vcu1525/1.3/board.xml as part xcvu9p-fsgd2104-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vek280_es:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vek280/es/1.0/board.xml as part xcve2802-vsvh1760-2lp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vermeo_t1_mpsoc:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vermeo_t1_mpsoc/1.0/board.xml as part xczu19eg-ffvd1760-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vermeo_t1_rfsoc:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vermeo_t1_rfsoc/1.0/board.xml as part xczu21dr-ffvd1156-2l-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vhk158_es:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vhk158/es/1.0/board.xml as part xcvh1582-vsva3697-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:2.2 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/2.2/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:3.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/3.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180:part0:3.1 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180/production/3.1/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vmk180_newl:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vmk180_newl/production/1.0/board.xml as part xcvm1802-vsva2197-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/production/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es:part0:1.2 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120/es/1.2/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk120_es_revb:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk120_revb/es/1.0/board.xml as part xcvp1202-vsva2785-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:vpk180_es:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/vpk180/es/1.0/board.xml as part xcvp1802-lsvc4072-2mp-e-s-es1 specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu102:part0:3.3 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu102/3.3/board.xml as part xczu9eg-ffvb1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu102:part0:3.4 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu102/3.4/board.xml as part xczu9eg-ffvb1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu104:part0:1.1 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu104/1.1/board.xml as part xczu7ev-ffvc1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu106:part0:2.4 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu106/2.4/board.xml as part xczu7ev-ffvc1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu106:part0:2.5 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu106/2.5/board.xml as part xczu7ev-ffvc1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu106:part0:2.6 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu106/2.6/board.xml as part xczu7ev-ffvc1156-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.2 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.2/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.3 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.3/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu111:part0:1.4 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu111/1.4/board.xml as part xczu28dr-ffvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu1275:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu1275/1.0/board.xml as part xczu29dr-ffvf1760-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu1285:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu1285/1.0/board.xml as part xczu39dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208/production/2.0/board.xml as part xczu48dr-fsvg1517-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216/production/2.0/board.xml as part xczu49dr-ffvf1760-2-e specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670:part0:2.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670/2.0/board.xml as part xczu67dr-fsve1156-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at C:/Xilinx/Vivado/2022.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
get_board_parts: Time (s): cpu = 00:00:08 ; elapsed = 00:00:15 . Memory (MB): peak = 394.473 ; gain = 89.859
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/Internship/HDL/hdl/library'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
## set_msg_config -id {Vivado 12-1790} -string "Evaluation features should NOT be used in production systems." -new_severity WARNING
## set_msg_config -id {BD 41-1343} -new_severity WARNING
## set_msg_config -id {BD 41-1306} -new_severity WARNING
## set_msg_config -severity {CRITICAL WARNING} -quiet -id {BD 41-1276} -new_severity ERROR
## set_msg_config -id {IP_Flow 19-3656} -new_severity INFO
## set_msg_config -id {IP_Flow 19-4623} -new_severity INFO
## set_msg_config -id {IP_Flow 19-459} -new_severity INFO
## set_msg_config -id {Synth 8-3331} -new_severity INFO
## set_msg_config -id {Synth 8-2490} -new_severity WARNING
## set_msg_config -id {Designutils 20-3303} -string "HDPYFinalizeIO" -new_severity INFO
## set_msg_config -id {Place 30-73} -string "axi_spi" -new_severity WARNING
## set_msg_config -string "PCW_UIPARAM_DDR_DQS_TO_CLK_DELAY" -new_severity WARNING
Wrote  : <C:\Internship\hdl\hdl\projects\ad5592r_pmdz\zyboz7\ad5592r_zyboz7.srcs\sources_1\bd\system\system.bd> 
create_bd_design: Time (s): cpu = 00:00:00 ; elapsed = 00:00:07 . Memory (MB): peak = 424.691 ; gain = 17.594
## source $ad_hdl_dir/projects/common/zyboz7/zyboz7_system_bd.tcl
### create_bd_intf_port -mode Master -vlnv xilinx.com:interface:ddrx_rtl:1.0 ddr
### create_bd_intf_port -mode Master -vlnv xilinx.com:display_processing_system7:fixedio_rtl:1.0 fixed_io
### create_bd_port -dir O spi0_csn_2_o
### create_bd_port -dir O spi0_csn_1_o
### create_bd_port -dir O spi0_csn_0_o
### create_bd_port -dir I spi0_csn_i
### create_bd_port -dir I spi0_clk_i
### create_bd_port -dir O spi0_clk_o
### create_bd_port -dir I spi0_sdo_i
### create_bd_port -dir O spi0_sdo_o
### create_bd_port -dir I spi0_sdi_i
### create_bd_port -dir O spi1_csn_2_o
### create_bd_port -dir O spi1_csn_1_o
### create_bd_port -dir O spi1_csn_0_o
### create_bd_port -dir I spi1_csn_i
### create_bd_port -dir I spi1_clk_i
### create_bd_port -dir O spi1_clk_o
### create_bd_port -dir I spi1_sdo_i
### create_bd_port -dir O spi1_sdo_o
### create_bd_port -dir I spi1_sdi_i
### create_bd_port -dir I -from 63 -to 0 gpio_i
### create_bd_port -dir O -from 63 -to 0 gpio_o
### create_bd_port -dir O -from 63 -to 0 gpio_t
### ad_ip_instance processing_system7 sys_ps7
### source $ad_hdl_dir/projects/common/zyboz7/zyboz7_system_ps7.tcl 
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_APU_PERIPHERAL_FREQMHZ {666.666687}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_CAN0_PERIPHERAL_FREQMHZ {23.8095}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_CAN1_PERIPHERAL_FREQMHZ {23.8095}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_CAN_PERIPHERAL_FREQMHZ {10.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_DCI_PERIPHERAL_FREQMHZ {10.158730}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_ENET0_PERIPHERAL_FREQMHZ {125.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_ENET1_PERIPHERAL_FREQMHZ {10.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_FPGA0_PERIPHERAL_FREQMHZ {100.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_FPGA1_PERIPHERAL_FREQMHZ {133.333344}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_FPGA2_PERIPHERAL_FREQMHZ {200.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_FPGA3_PERIPHERAL_FREQMHZ {10.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_I2C_PERIPHERAL_FREQMHZ {50}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_PCAP_PERIPHERAL_FREQMHZ {200.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_QSPI_PERIPHERAL_FREQMHZ {200.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_SDIO_PERIPHERAL_FREQMHZ {50.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_SMC_PERIPHERAL_FREQMHZ {10.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_SPI_PERIPHERAL_FREQMHZ {10.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_TPIU_PERIPHERAL_FREQMHZ {200.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_TTC0_CLK0_PERIPHERAL_FREQMHZ {111.111115}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_TTC0_CLK1_PERIPHERAL_FREQMHZ {111.111115}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_TTC0_CLK2_PERIPHERAL_FREQMHZ {111.111115}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_TTC1_CLK0_PERIPHERAL_FREQMHZ {111.111115}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_TTC1_CLK1_PERIPHERAL_FREQMHZ {111.111115}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_TTC1_CLK2_PERIPHERAL_FREQMHZ {111.111115}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_TTC_PERIPHERAL_FREQMHZ {50}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_UART_PERIPHERAL_FREQMHZ {100.000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_USB0_PERIPHERAL_FREQMHZ {60}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_USB1_PERIPHERAL_FREQMHZ {60}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ACT_WDT_PERIPHERAL_FREQMHZ {111.111115}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_APU_CLK_RATIO_ENABLE {6:2:1}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_APU_PERIPHERAL_FREQMHZ {667}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_ARMPLL_CTRL_FBDIV {40}
WARNING: [BD 41-721] Attempt to set value '40' on disabled parameter 'PCW_ARMPLL_CTRL_FBDIV' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN0_BASEADDR {0xE0008000}
WARNING: [BD 41-721] Attempt to set value '0xE0008000' on disabled parameter 'PCW_CAN0_BASEADDR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN0_GRP_CLK_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_CAN0_GRP_CLK_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN0_HIGHADDR {0xE0008FFF}
WARNING: [BD 41-721] Attempt to set value '0xE0008FFF' on disabled parameter 'PCW_CAN0_HIGHADDR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN0_PERIPHERAL_CLKSRC {External}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN0_PERIPHERAL_ENABLE {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN0_PERIPHERAL_FREQMHZ {-1}
WARNING: [BD 41-721] Attempt to set value '-1' on disabled parameter 'PCW_CAN0_PERIPHERAL_FREQMHZ' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN1_BASEADDR {0xE0009000}
WARNING: [BD 41-721] Attempt to set value '0xE0009000' on disabled parameter 'PCW_CAN1_BASEADDR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN1_GRP_CLK_ENABLE {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_CAN1_GRP_CLK_ENABLE' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN1_HIGHADDR {0xE0009FFF}
WARNING: [BD 41-721] Attempt to set value '0xE0009FFF' on disabled parameter 'PCW_CAN1_HIGHADDR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN1_PERIPHERAL_CLKSRC {External}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN1_PERIPHERAL_ENABLE {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN1_PERIPHERAL_FREQMHZ {-1}
WARNING: [BD 41-721] Attempt to set value '-1' on disabled parameter 'PCW_CAN1_PERIPHERAL_FREQMHZ' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN_PERIPHERAL_CLKSRC {IO PLL}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN_PERIPHERAL_DIVISOR0 {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_CAN_PERIPHERAL_DIVISOR0' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN_PERIPHERAL_DIVISOR1 {1}
WARNING: [BD 41-721] Attempt to set value '1' on disabled parameter 'PCW_CAN_PERIPHERAL_DIVISOR1' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN_PERIPHERAL_FREQMHZ {100}
WARNING: [BD 41-721] Attempt to set value '100' on disabled parameter 'PCW_CAN_PERIPHERAL_FREQMHZ' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CAN_PERIPHERAL_VALID {0}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CLK0_FREQ {100000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CLK1_FREQ {133333344}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CLK2_FREQ {200000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CLK3_FREQ {10000000}
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CORE0_FIQ_INTR {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_CORE0_FIQ_INTR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CORE0_IRQ_INTR {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_CORE0_IRQ_INTR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CORE1_FIQ_INTR {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_CORE1_FIQ_INTR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CORE1_IRQ_INTR {0}
WARNING: [BD 41-721] Attempt to set value '0' on disabled parameter 'PCW_CORE1_IRQ_INTR' of cell '/sys_ps7' is ignored
#### ad_ip_parameter sys_ps7  CONFIG.PCW_CPU_CPU_6X4X_MAX_RANGE {667}
